campaign_id,cvdt,session_id,cost,idfa
84,2020-01-27,rE2aQcygqeMZvfNpcMoknnJgs4iX6lM8,432.0,C9CE2E9E777A-FC1A-E924-A52F-586DA449
84,2020-01-27,xdPwCWqgDdivnOhEVtdmZbOipd5dk8q5,432.0,D97D25B101E2-F9AA-4BC4-0A74-C6BCE04B
84,2020-01-27,oOkTNMUVQuPvnPBbIQ6NOYENObucfIAC,432.0,C57DF199BFC5-9E0B-B8A4-5766-E6E09556
84,2020-01-27,sQfJtIo8DlEw2WA2it0OWZS2gmfGHfGk,432.0,BB4649793CA0-4188-9434-4698-FFEC272D
84,2020-01-27,2R8Lya7Bw7F1g4RfsmdsTCin2y4vAYor,432.0,
85,2020-01-27,NDB9oXeq5tg71fRdoTomU4zeMUZKDln0,432.0,
85,2020-01-27,EiIVSXonXSQgMP2j409EVaTum2VWRAy2,432.0,
84,2020-02-01,oS1ax8vOGTsafpnKQkdk2aqgLMTs1xmY,432.0,9F20D79868F0-3A59-07C4-E96D-3E266384
84,2020-01-28,aUV7v88kvYOSZB1n5h6jBwiTvBz0dDlu,432.0,
84,2020-01-28,wamMUF6SCIfdfccbKcJle7dftNwGQ05Z,432.0,
85,2020-01-28,QNniC6wZQ8DO9yjZiJypyZeWhHJdocb8,432.0,
85,2020-01-28,2zRywD4Ml6cc2cO1ufuw7d0eqnI4pkrl,432.0,
85,2020-02-02,CBfadQkR0PW3lcAMF3A5zqlyVmROvHP5,432.0,
49,2020-02-01,ckS5AiByqLYkfRsyiDV1VNRIo0kXMWQz,400.0,150E1E4A582B-2179-79B4-AF84-975336CA
84,2020-02-01,GdzUYZoB2y2V6JdOovN51JsbNP5uErMV,432.0,471D7A696A6F-4DA8-A474-1935-7ED2F7F3
85,2020-02-01,e7Z75bhuK0qiYI1PAnnEjz1b5vKgVjuy,432.0,
85,2020-02-02,wjz0T3MeTSG4H7Dp8XHtrUPYl9PD8zfu,432.0,
85,2020-01-31,x5kNHVkFgnzctn9Hc7HpTDOTPkbx0tdD,432.0,
85,2020-01-31,ZQuhCAIdvyCntoInPvKg14cgrbVgsw8i,432.0,
84,2020-01-31,rEFIibD3hvgIzF1bTLePzDu6qwncXPwb,432.0,88B2CB937735-EFA9-FBB4-345C-907AC8DB
84,2020-01-31,fmWaGlv6Ln3UFSJebbmiFPSlRE3jjvmV,432.0,
84,2020-02-02,YcxciL5FIbRMVPVooiycic2VGLbSMfD1,432.0,
84,2020-02-01,nxMt2F7yC0tuNflv8np4iyjJaUxmvDqR,432.0,6ED58BE39906-AF8B-0504-52C0-D7127E33
49,2020-01-29,IL2yb77tZC1uMakdwVsc41ZUiSNYF9vz,400.0,9F2312ED5771-E299-15E4-E137-E8B3F47B
84,2020-01-29,7TdgfIluOMZQLDaHzQR1ip48vCx8xQV3,432.0,846BB0C2CD4C-45F8-51F4-FDD9-8B0FABF8
84,2020-01-29,FeNGDDPJfPOxFsDcYCvL2fNPrEHLxtMt,432.0,5FF9458D4C7D-C308-4164-3613-EDF8ED3F
84,2020-01-29,PRAr5BtfSFv1l1yi39orsIZ2TZGrJ0YN,432.0,
